record_time_tag_int,items_2_3_packed,observable_int,observable_frac,items_6_14_packed,items_15_19_packed,items_20_22_packed
1812103215,b'',-382767,-192003249,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103225,b'',-382755,-632497786,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103235,b'',-382744,-255388259,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103245,b'',-382732,-916846274,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103255,b'',-382721,-600548743,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103265,b'',-382710,-385535239,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103275,b'',-382699,-167897223,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103285,b'',-382687,-990623473,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103295,b'',-382676,-922410010,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103305,b'',-382665,-921494483,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103315,b'',-382654,-900258063,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103325,b'',-382644,-69802283,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103335,b'',-382633,-143358230,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103345,b'',-382622,-266936301,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103355,b'',-382611,-428010940,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103365,b'',-382600,-675416945,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103375,b'',-382589,-982161521,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103385,b'',-382579,-280730246,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103395,b'',-382568,-713732718,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103405,b'',-382558,-121145247,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103415,b'',-382547,-604871749,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103425,b'',-382537,-48638343,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103435,b'',-382526,-649223327,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103445,b'',-382516,-181986808,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103455,b'',-382505,-685975074,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103465,b'',-382495,-332446097,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103475,b'',-382485,-26935576,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103485,b'',-382474,-688505172,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103495,b'',-382464,-383872985,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103505,b'',-382454,-101468085,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103515,b'',-382443,-905918120,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103525,b'',-382433,-673580169,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103535,b'',-382423,-556015967,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103545,b'',-382413,-361440658,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103555,b'',-382403,-225201606,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103565,b'',-382393,-144200324,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103575,b'',-382383,-87448119,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103585,b'',-382373,-92608451,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103595,b'',-382363,-77297210,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103605,b'',-382353,-68417548,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103615,b'',-382343,-100736617,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103625,b'',-382333,-103357314,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103635,b'',-382323,-102549552,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103645,b'',-382313,-215943335,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103655,b'',-382303,-294034003,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103665,b'',-382293,-417259215,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103675,b'',-382283,-560593604,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103685,b'',-382273,-704645156,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103695,b'',-382263,-871949195,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103705,b'',-382254,-159438132,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103715,b'',-382244,-331527709,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103725,b'',-382234,-448107718,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103735,b'',-382224,-778350829,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103745,b'',-382215,-87857245,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103755,b'',-382205,-335301398,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103765,b'',-382195,-617673873,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103775,b'',-382185,-934546470,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103785,b'',-382176,-237255095,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103795,b'',-382166,-549088477,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103805,b'',-382156,-928850173,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103815,b'',-382147,-286413192,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103825,b'',-382137,-748778342,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103835,b'',-382128,-181961059,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103845,b'',-382118,-516850470,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103855,b'',-382109,-12869834,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103865,b'',-382099,-428811072,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103875,b'',-382089,-902318000,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103885,b'',-382080,-430922507,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103895,b'',-382070,-849608420,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103905,b'',-382061,-365608214,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103915,b'',-382051,-839594840,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103925,b'',-382042,-360776900,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103935,b'',-382032,-893689155,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103945,b'',-382023,-467024802,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103955,b'',-382013,-964327811,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103965,b'',-382004,-576217650,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103975,b'',-381995,-167135238,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103985,b'',-381985,-774121283,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812103995,b'',-381976,-395054816,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104005,b'',-381967,-6035804,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104015,b'',-381957,-642182349,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104025,b'',-381948,-287463187,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104035,b'',-381938,-902650832,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104045,b'',-381929,-612130164,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104055,b'',-381920,-280564307,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104065,b'',-381911,-53046226,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104075,b'',-381901,-796477317,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104085,b'',-381892,-540550231,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104095,b'',-381883,-241708754,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104105,b'',-381874,-25603293,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104115,b'',-381864,-757722854,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104125,b'',-381855,-538410186,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104135,b'',-381846,-313186645,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104145,b'',-381836,-972451209,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104155,b'',-381827,-792084693,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104165,b'',-381818,-633544921,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104175,b'',-381809,-492931365,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104185,b'',-381800,-223123549,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104195,b'',-381791,-82012176,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104205,b'',-381781,-948754310,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104215,b'',-381772,-895350455,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104225,b'',-381763,-782159804,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104235,b'',-381754,-680693625,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104245,b'',-381745,-557907103,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104255,b'',-381736,-474691390,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104265,b'',-381727,-369327544,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104275,b'',-381718,-297252654,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104285,b'',-381709,-191102027,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104295,b'',-381700,-87441443,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104305,b'',-381690,-998938559,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104315,b'',-381681,-996405601,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104325,b'',-381672,-989885329,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104335,b'',-381663,-946236609,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104345,b'',-381654,-935127257,b'O\xc0\x05\xc4',b'\x02vB\x17w\x80\x8d\xe8',b'\x00\x00\x00\x00\xfa'
1812104573,b'',-164,-481139182,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104583,b'',-161,-778870582,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104593,b'',-159,-71872710,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104603,b'',-156,-356605529,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104613,b'',-153,-629625319,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104623,b'',-150,-895214080,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104633,b'',-148,-149218558,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104643,b'',-145,-400724410,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104653,b'',-142,-639616012,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104663,b'',-139,-867967605,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104673,b'',-137,-91081618,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104683,b'',-134,-296805381,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104693,b'',-131,-496215819,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104703,b'',-128,-686703681,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104713,b'',-125,-870807647,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104723,b'',-123,-43652533,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104733,b'',-120,-206719397,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104743,b'',-117,-354594230,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104753,b'',-114,-496211051,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104763,b'',-111,-632765769,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104773,b'',-108,-758216857,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104783,b'',-105,-873045920,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104793,b'',-102,-979891776,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104803,b'',-100,-78369140,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104813,b'',-97,-165535926,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104814,b'',587993,568119415,b'O\xdf\x92\xd4',b'\x1cvF\x87\x06\xd0Z\x0c',b'\x000a\x86\xa0'
1812104823,b'',-94,-242895125,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104833,b'',-91,-308715819,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104843,b'',-88,-364830016,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104853,b'',-85,-421264647,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104863,b'',-82,-457227706,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104873,b'',-79,-487470626,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104883,b'',-76,-507724761,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104893,b'',-73,-519595145,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104903,b'',-70,-522395133,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104913,b'',-67,-518597602,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104923,b'',-64,-501682280,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104933,b'',-61,-473782538,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104943,b'',-58,-437904357,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104953,b'',-55,-395225524,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104963,b'',-52,-341696738,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104973,b'',-49,-279568671,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104983,b'',-46,-204542159,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812104993,b'',-43,-121774672,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105003,b'',-40,-34771918,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105013,b'',-36,-935664176,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105023,b'',-33,-824069022,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105033,b'',-30,-705025672,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105043,b'',-27,-575069426,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105053,b'',-24,-438956260,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105063,b'',-21,-292895316,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105073,b'',-18,-134722709,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105083,b'',-14,-968214988,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105093,b'',-11,-792778014,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105103,b'',-8,-615382194,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105113,b'',-5,-793525695,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105123,b'',-3,-155080794,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105133,b'',0,-505790709,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105143,b'',2,153240204,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105153,b'',4,822164536,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105163,b'',7,504285812,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105173,b'',10,180960655,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105183,b'',12,874559402,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105193,b'',15,583978653,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105203,b'',18,297610283,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105213,b'',21,16219139,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105223,b'',23,756595612,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105233,b'',26,488260269,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105243,b'',29,241308212,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105253,b'',32,6392479,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105263,b'',34,770262718,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105273,b'',37,545488358,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105283,b'',40,340267181,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105293,b'',43,135559082,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'
1812105303,b'',45,946372986,b'O\xdf\x86T',"b'\x02vF\x87-,\xfe8'",b'\x00\x00\x00\x00\xfa'